# SAMPLE_ID|MINIMAP2_CMD|SAMTOOLS_CMD
sample11|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD001V_DMSO/PACBIO_DATA/XCAST_20250813_R84050_PL21522-002_1-1-A01_IsoSeqX_bc04.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample11_XCAST_20250813_R84050_PL21522-002_1-1-A01_IsoSeqX_bc04.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample11_XCAST_20250813_R84050_PL21522-002_1-1-A01_IsoSeqX_bc04.bam
sample12|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD010R_DMSO/PACBIO_DATA/XCAST_20250818_R84050_PL21530-002_1_D01_IsoSeqX_bc10_3p.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample12_XCAST_20250818_R84050_PL21530-002_1_D01_IsoSeqX_bc10_3p.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample12_XCAST_20250818_R84050_PL21530-002_1_D01_IsoSeqX_bc10_3p.bam
sample13|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD017Q_DMSO/PACBIO_DATA/XCAST_20250825_R84050_PL21534-003_1-1-B01_IsoSeqX_bc02.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample13_XCAST_20250825_R84050_PL21534-003_1-1-B01_IsoSeqX_bc02.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample13_XCAST_20250825_R84050_PL21534-003_1-1-B01_IsoSeqX_bc02.bam
sample14|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD017Q_Smg1i/PACBIO_DATA/XCAST_20250827_R84050_PL21533-003_1-1-C01_IsoSeqX_bc01.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample14_XCAST_20250827_R84050_PL21533-003_1-1-C01_IsoSeqX_bc01.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample14_XCAST_20250827_R84050_PL21533-003_1-1-C01_IsoSeqX_bc01.bam
sample15|minimap2 -t 14 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD027U_DMSO/PACBIO_DATA/XCAST_20250813_R84050_PL21518-002_1-1-A01_IsoSeqX_bc01.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample15_XCAST_20250813_R84050_PL21518-002_1-1-A01_IsoSeqX_bc01.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample15_XCAST_20250813_R84050_PL21518-002_1-1-A01_IsoSeqX_bc01.bam
sample16|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD029T_DMSO/PACBIO_DATA/XCAST_20250815_R84050_PL21526-002_1-1-C01_IsoSeqX_bc07.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample16_XCAST_20250815_R84050_PL21526-002_1-1-C01_IsoSeqX_bc07.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample16_XCAST_20250815_R84050_PL21526-002_1-1-C01_IsoSeqX_bc07.bam
sample17|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD047N_DMSO/PACBIO_DATA/XCAST_20250825_R84050_PL21536-002_1-1-B01_IsoSeqX_bc04.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample17_XCAST_20250825_R84050_PL21536-002_1-1-B01_IsoSeqX_bc04.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample17_XCAST_20250825_R84050_PL21536-002_1-1-B01_IsoSeqX_bc04.bam
sample18|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD047N_Smg1i/PACBIO_DATA/XCAST_20250827_R84050_PL21535-002_1-1-C01_IsoSeqX_bc03.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample18_XCAST_20250827_R84050_PL21535-002_1-1-C01_IsoSeqX_bc03.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample18_XCAST_20250827_R84050_PL21535-002_1-1-C01_IsoSeqX_bc03.bam
sample19|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD066Q_DMSO/PACBIO_DATA/XCAST_20250818_R84050_PL21532-002_1_D01_IsoSeqX_bc12_3p.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample19_XCAST_20250818_R84050_PL21532-002_1_D01_IsoSeqX_bc12_3p.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample19_XCAST_20250818_R84050_PL21532-002_1_D01_IsoSeqX_bc12_3p.bam
sample20|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DD066Q_Smg1i/PACBIO_DATA/XCAST_20250818_R84050_PL21531-002_1_D01_IsoSeqX_bc11_3p.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample20_XCAST_20250818_R84050_PL21531-002_1_D01_IsoSeqX_bc11_3p.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample20_XCAST_20250818_R84050_PL21531-002_1_D01_IsoSeqX_bc11_3p.bam
sample21|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DO001V_DMSO/PACBIO_DATA/XCAST_20250815_R84050_PL21524-002_1-1-C01_IsoSeqX_bc06.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample21_XCAST_20250815_R84050_PL21524-002_1-1-C01_IsoSeqX_bc06.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample21_XCAST_20250815_R84050_PL21524-002_1-1-C01_IsoSeqX_bc06.bam
sample22|minimap2 -t 4 -ax map-hifi --split-prefix ${SLURM_TMPDIR}/tmp --eqx -N 100 /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/index/minimap_gencode49_merged_collapsed_2025.12.21.mmi /proj/regeps/regep00/studies/ExternalCellLines/data/longread/mrna/Randell_Lung_Cells_2025/data/raw/20250909/DO001V_Smg1i/PACBIO_DATA/XCAST_20250815_R84050_PL21523-002_1-1-C01_IsoSeqX_bc05.fastq.gz 2> /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/logs/oarfish_gencode49_merged_collapsed_2025.12.21/sample22_XCAST_20250815_R84050_PL21523-002_1-1-C01_IsoSeqX_bc05.log|samtools sort -n -@ 6 -m 1500M -T ${SLURM_TMPDIR}/temp_sort -o /proj/regeps/regep00/studies/ExternalCellLines/analyses/repjc/Randell_Lung_Cells_2025/results/oarfish/gencode49_merged_collapsed_2025.12.21/bams/oarfish_gencode49_merged_collapsed_2025.12.21/sample22_XCAST_20250815_R84050_PL21523-002_1-1-C01_IsoSeqX_bc05.bam
